title,description
"[Agences] #38 — Trésorerie prévisionnelle","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #38**

Projection des encaissements selon les échéanciers de paiement en cours, pas juste l'historique.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
"[Agences] #39 — Gestion des partenaires hôtels/transporteurs","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #39**

Contrats, disponibilités, tarifs négociés centralisés côté agence.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Agences] #40 — Allotement de chambres","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #40**

Blocs réservés à l'avance auprès des hôtels, vendus progressivement aux pèlerins.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Agences] #41 — Listes de groupe automatiques","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #41**

Export prêt pour visa/douanes/compagnies aériennes, généré depuis les données déjà en base.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Agences] #42 — Planning des guides/Mutawif","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #42**

Affectations, disponibilités, évaluations après chaque saison.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Agences] #43 — Module RH saisonnier","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #43**

Contrats courts des guides, paie, disponibilité d'une saison à l'autre.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Agences] #44 — Multi-utilisateurs par agence","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #44**

Rôles comptable/commercial/opérations — aujourd'hui un seul compte propriétaire fait tout.

**ADR concerné :** ADR 0003 (extension du modèle de rôles)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Agences] #45 — Import/export en masse","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #45**

CSV de forfaits et de pèlerins pour les agences à fort volume, sans ressaisie écran par écran.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Agences] #46 — Landing pages de forfait personnalisables","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #46**

Page de vente prête à partager sur les réseaux sociaux, générée depuis la fiche forfait.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Agences] #47 — Programme de fidélité pèlerins","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #47**

Réductions récurrentes pour les clients revenant ou parrainant.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
"[Agences] #48 — Simulateur de rentabilité par forfait","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #48**

Coût réel vs prix de vente vs commission plateforme, avant de publier une offre.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
"[Agences] #49 — Devis personnalisé groupes/entreprises","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #49**

Hadj d'entreprise ou de mosquée, avec conditions spécifiques négociables.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
"[Agences] #50 — Widget de réservation embarquable","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #50**

API publique pour les agences ayant leur propre site web, sans dupliquer le catalogue.

**ADR concerné :** ADR 0016 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Agences] #51 — Groupement d'achat inter-agences","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #51**

Négociation collective avec les hôtels pour les petites agences isolées.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
"[Agences] #52 — Tarification dynamique simple","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #52**

Ajuster le prix selon le taux de remplissage et le délai avant départ, sans complexité excessive.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
"[Agences] #53 — Prévision de la demande","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #53**

Basée sur l'historique de l'agence, aide à dimensionner les forfaits de la saison suivante.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Agences] #54 — Covoiturage/transport local groupé","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #54**

Aéroport-hôtel organisé par l'agence directement dans l'app, pas par messages WhatsApp épars.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Agences] #55 — Comparateur sectoriel anonymisé","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #55**

Benchmarking taux de remplissage/avis moyen du secteur, sans exposer les données d'une agence précise.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Agences] #56 — Alertes de conformité documentaire","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #56**

Documents légaux arrivant à expiration, à revalider avant qu'ils ne bloquent une opération.

**ADR concerné :** ADR 0008

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Agences] #57 — Export comptable local","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #57**

Format compatible Sage/Excel structuré, pas juste un CSV brut à retravailler.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
"[Agences] #58 — Règles de remboursement configurables","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #58**

Barème clair au lieu de décisions au cas par cas génératrices de litiges.

**ADR concerné :** ADR 0006

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
"[Agences] #59 — Vérification croisée des documents","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #59**

Dates d'expiration passeport comparées automatiquement aux dates du voyage.

**ADR concerné :** ADR 0008

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Agences] #60 — KYC renforcé à l'inscription","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #60**

Vérification d'identité de l'agence pour limiter la fraude dès l'entrée sur la plateforme.

**ADR concerné :** ADR 0017 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Agences] #61 — Badge de certification qualité","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #61**

Affiché aux pèlerins : agence vérifiée, historique de litiges propre.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Agences] #62 — Workflow de médiation structuré","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #62**

Étape de dialogue pèlerin-agence avant toute escalade vers l'admin plateforme.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Agences] #63 — Astreinte 24/7 pendant le voyage","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #63**

Rotation d'équipe visible dans l'app, pas un numéro qui ne répond jamais le week-end.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Agences] #64 — Rapport de satisfaction exportable","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #64**

Utile pour les bailleurs/partenaires financiers de l'agence en fin de saison.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Agences] #65 — Archivage comparatif inter-saisons","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #65**

Voir l'évolution d'une année sur l'autre sans reconstituer les chiffres à la main.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Agences] #66 — Chat support technique intégré","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #66**

Avec l'équipe plateforme, directement depuis l'espace agence.

**ADR concerné :** ADR 0014 (même pattern messagerie)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Agences] #67 — Relances de paiement préventives","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #67**

Avant l'échéance, pas seulement après un retard déjà constaté.

**ADR concerné :** ADR 0009

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
"[Agences] #68 — Simulateur de capacité","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #68**

Combien de pèlerins l'agence peut réellement gérer avec son staff actuel.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Agences] #69 — Suivi des besoins spéciaux par pèlerin","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #69**

PMR, régime alimentaire, accompagnement médical — visible par l'agence et le guide, pas perdu dans un email.

**ADR concerné :** ADR 0008

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Agences] #70 — Calendrier partagé des échéances clés","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #70**

Synchronisable Google/Outlook pour ne rater aucune date critique de la saison.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Gouvernement] #71 — Registre national des agences agréées","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #71**

Consultable publiquement, pour que tout pèlerin puisse vérifier une agence avant de payer.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini"
"[Gouvernement] #72 — Tableau de bord statistique national","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #72**

Nombre de pèlerins/an, répartition régionale, saisonnalité — pour le ministère concerné.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini"
"[Gouvernement] #73 — Suivi du quota Hadj","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #73**

Allocation des places par accords saoudiens, places restantes visibles en temps réel.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini"
"[Gouvernement] #74 — Certification numérique des agences","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #74**

Agrément et renouvellement en ligne, plutôt qu'une procédure papier séparée de la plateforme.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini"
"[Gouvernement] #75 — Portail de plainte citoyenne","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #75**

Contre une agence, avec suivi de traitement visible par le plaignant.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Gouvernement] #76 — Score de transparence des commissions","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #76**

Protection du consommateur : que facture réellement chaque agence, de façon comparable.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini"
